*FRUIT ENTER NEW:72,1,39,127,-256,-16777216,0,127,0:72,1,39,127,-9502465,-16777216,0,127,0:72,1,39,127,-16711908,-16777216,3,127,0:72,1,39,127,-26880,-16777216,6,127,0:72,1,39,127,-62464,-16777216,9,127,0
*PAPARAZI:63,1,39,127,-1,-1,0,127,0:63,1,39,127,-1,-1,0,127,0:63,1,39,127,-1,-1,3,127,0:63,1,39,127,-1,-1,6,127,0:63,1,39,127,-1,-1,9,127,0
*STRIPE RAINBOW:66,2,10,127,-256,-16777216,0,127,1:66,2,10,127,-11927297,-16777216,0,127,1:66,2,10,127,-16711936,-16777216,40,127,1:66,2,10,127,-256,-16777216,80,127,1:66,2,10,127,-62464,-16777216,120,127,1
*TOTESRANDOM:64,1,39,127,-1,-16777216,0,127,0:64,1,39,127,-1,-16777216,0,127,0:64,1,39,127,-1,-16777216,3,127,0:64,1,39,127,-1,-16777216,6,127,0:64,1,39,127,-1,-16777216,9,127,0
*SUPER RAINBOW DITHER:73,5,39,127,-1,-16777216,0,127,0:73,5,39,127,-1,-16777216,0,127,0:73,5,39,127,-1,-16777216,3,127,0:73,5,39,127,-1,-16777216,6,127,0:73,5,39,127,-1,-16777216,9,127,0
*RAINBOW GROW NEW:74,1,30,127,-65281,-16777216,0,127,1:74,1,30,127,-9502465,-16777216,0,127,1:74,1,30,127,-16711908,-16777216,0,127,1:74,1,30,127,-26880,-16777216,0,127,1:74,1,30,127,-62464,-16777216,0,127,1
*RAINBOW GROW DITHER NEW:74,5,30,127,-65281,-16777216,0,127,1:74,5,30,127,-9502465,-16777216,0,127,1:74,5,30,127,-16711908,-16777216,0,127,1:74,5,30,127,-26880,-16777216,0,127,1:74,5,30,127,-62464,-16777216,0,127,1
ALLOFF:69,1,39,127,-16777216,-16777216,0,0,0:69,1,39,127,-16777216,-16777216,0,0,0:69,1,39,127,-16777216,-16777216,3,0,0:69,1,39,127,-16777216,-16777216,6,0,0:69,1,39,127,-16777216,-16777216,9,0,0
*FRUITSINE NEW:71,1,39,127,-256,-16777216,0,127,0:71,1,39,127,-9502465,-16777216,0,127,0:71,1,39,127,-16711908,-16777216,0,127,0:71,1,39,127,-26880,-16777216,0,127,0:71,1,39,127,-62464,-16777216,0,127,0
*DRIP:65,3,39,127,-256,-16777216,0,127,0:65,3,39,127,-11927297,-16777216,0,127,0:65,3,39,127,-16711936,-16777216,0,127,0:65,3,39,127,-256,-16777216,0,127,0:65,3,39,127,-62464,-16777216,0,127,0
*ROYGBIV GROW NEW:72,1,39,127,-256,-16777216,0,127,0:72,1,39,127,-9502465,-16777216,20,127,0:72,1,39,127,-16711908,-16777216,17,127,0:72,1,39,127,-26880,-16777216,14,127,0:72,1,39,127,-62464,-16777216,11,127,0
*BLUE/PINK DRIP:70,3,39,127,-16776961,-65536,0,127,1:70,3,39,127,-16776961,-65536,0,127,1:70,3,39,127,-16776961,-65536,0,127,1:70,3,39,127,-16776961,-65536,0,127,1:70,3,39,127,-16776961,-65536,0,127,1
*SUPERRAINBOW DRIP:73,3,39,127,-65536,-16776961,0,127,0:73,3,39,127,-65536,-16776961,0,127,0:73,3,39,127,-65536,-16776961,19,127,0:73,3,39,127,-65536,-16776961,42,127,0:73,3,39,127,-65536,-16776961,62,127,0
PULSEFRUIT NEW:80,1,57,127,-65281,-16777216,0,0,0:80,1,57,127,-9502465,-16777216,0,0,0:80,1,57,127,-16711908,-16777216,0,0,0:80,1,57,127,-26880,-16777216,0,0,0:80,1,57,127,-62464,-16777216,0,0,0
*SUPERAINBOW FAST:73,2,17,127,-1,-1,0,127,0:73,2,17,127,-1,-1,0,127,0:73,2,17,127,-1,-1,0,127,0:73,2,17,127,-1,-1,0,127,0:73,2,17,127,-1,-1,0,127,0
*COLORCYCLE:66,1,7,127,-1,-1,0,127,0:66,1,7,127,-1,-1,0,127,0:66,1,7,127,-1,-1,0,127,0:66,1,7,127,-1,-1,0,127,0:66,1,7,127,-1,-1,0,127,0
*BLUETURQDRIP:76,3,39,127,-16776961,-16711818,0,127,1:76,3,39,127,-16776961,-16711818,0,127,1:76,3,39,127,-16776961,-16711818,0,127,1:76,3,39,127,-16776961,-16711818,0,127,1:76,3,39,127,-16776961,-16711818,0,127,1
*YELLGREEN DRIP:70,3,39,127,-256,-16727552,0,127,1:70,3,39,127,-256,-16727552,0,127,1:70,3,39,127,-256,-16727552,0,127,1:70,3,39,127,-256,-16727552,0,127,1:70,3,39,127,-256,-16727552,0,127,1
*BLUE GREEN BOUNCE:77,5,16,127,-16711936,-16776961,0,0,0:77,5,16,127,-16711936,-16776961,0,0,0:77,5,16,127,-16711936,-16776961,0,0,0:77,5,16,127,-16711936,-16776961,0,0,0:77,5,16,127,-16711936,-16776961,0,0,0
*ROYGBIV NEW:69,1,39,127,-65281,-16777216,0,127,0:69,1,39,127,-9502465,-16777216,0,127,0:69,1,39,127,-16711908,-16777216,0,127,0:69,1,39,127,-26880,-16777216,0,127,0:69,1,39,127,-62464,-16777216,0,127,0
*WHITE RAIN DRIP:70,3,17,127,-1,-16777216,0,127,0:70,3,17,127,-1,-16777216,0,127,0:70,3,17,127,-1,-16777216,0,127,0:70,3,17,127,-1,-16777216,0,127,0:70,3,17,127,-1,-16777216,0,127,0
*ROYGBIV BOUNCE NEW:77,5,15,127,-65281,-16777216,0,127,0:77,5,15,127,-16777216,-9502465,0,127,0:77,5,15,127,-16777216,-16711908,0,127,0:77,5,15,127,-16777216,-26880,0,127,0:77,5,15,127,-16777216,-62464,0,127,0
*PURPBLUE DRIP:76,3,39,127,-65281,-16711681,0,127,1:76,3,39,127,-65281,-16711681,0,127,1:76,3,39,127,-65281,-16711681,0,127,1:76,3,39,127,-65281,-16711681,0,127,1:76,3,39,127,-65281,-16711681,0,127,1
*YELL RED SUN NEW RAINBOW:77,1,34,127,-65536,-256,0,127,1:77,1,34,127,-9502465,-1,0,127,1:77,1,34,127,-16711908,-1,0,127,1:77,1,34,127,-26880,-1,0,127,1:77,1,34,127,-62464,-1,0,127,1
*WHITE WAVE:70,2,39,127,-1,-16777216,0,127,0:70,2,39,127,-1,-16777216,0,127,0:70,2,39,127,-1,-16777216,0,127,0:70,2,39,127,-1,-16777216,0,127,0:70,2,39,127,-1,-16777216,0,127,0
*REDBLUE SINE:71,2,39,127,-57600,-16776961,0,127,0:71,2,39,127,-57600,-16776961,0,127,0:71,2,39,127,-57600,-16776961,0,127,0:71,2,39,127,-57600,-16776961,0,127,0:71,2,39,127,-57600,-16776961,0,127,0
*ALL OFF WA:71,1,39,127,-16777216,-16777216,0,127,0:71,1,39,127,-16777216,-16777216,0,127,0:71,1,39,127,-16777216,-16777216,0,127,0:71,1,39,127,-16777216,-16777216,0,127,0:71,1,39,127,-16777216,-16777216,0,127,0
*FRUIT GRADIENT NEW:70,2,39,127,-256,-16777216,0,127,0:70,2,39,127,-9502465,-16777216,0,127,0:70,2,39,127,-16711908,-16777216,0,127,0:70,2,39,127,-26880,-16777216,0,127,0:70,2,39,127,-62464,-16777216,0,127,0
*FRUIT GRADIENT DITHER NEW:70,5,39,127,-256,-16777216,0,127,1:70,5,39,127,-9502465,-16777216,0,127,1:70,5,39,127,-16711908,-16777216,0,127,1:70,5,39,127,-26880,-16777216,0,127,1:70,5,39,127,-62464,-16777216,0,127,1
